Options:
Model:                           MultiState
Tree File Name:                  ./bayestraits_output/Artiodactyl.trees
Data File Name:                  ./bayestraits_output/Artiodactyl.txt
Log File Name:                   ./bayestraits_output/MS_ML.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1511391306
Analsis Type:                    Maximum Likelihood
ML Attempt Per Tree:             10
ML Max Evaluations:              20000
ML Tolerance:                    0.000001
ML Algorithm:                    BOBYQA
Rate Range:                      0.000000 - 100.000000
Precision:                       64 bits
Cores:                           1
No of Rates:                     2
Base frequency (PI's):           None
Character Symbols:               D,G
Using a covarion model:          False
Normalise Q Matrix:              False
Restrictions:
    qDG                          None
    qGD                          None
Tree Information
     Trees:                      500
     Taxa:                       17
     Sites:                      1
     States:                     2
Tree No	Lh	qDG	qGD	Root P(D)	Root P(G)	
21	-7.413031	5.325185	4.516635	0.218715	0.781285	
22	-7.819413	6.383014	6.716679	0.153137	0.846863	
23	-7.813190	5.667299	4.940238	0.303723	0.696277	
24	-7.976246	5.781804	4.953792	0.270736	0.729264	
25	-7.449731	6.339620	5.055573	0.210727	0.789273	
26	-7.616866	7.073995	6.805430	0.264568	0.735432	
27	-8.131229	7.636761	6.400485	0.352390	0.647610	
28	-7.988167	6.237918	6.482039	0.189065	0.810935	
29	-7.807083	6.241295	4.657275	0.191602	0.808398	
30	-7.182072	5.870225	4.931654	0.237730	0.762270	
31	-7.936145	5.345462	5.529124	0.195413	0.804587	
32	-7.588502	7.723314	5.747195	0.302869	0.697131	
33	-7.835729	6.505568	5.834520	0.269038	0.730962	
34	-7.721806	6.093156	5.251126	0.298859	0.701141	
35	-8.048158	6.832039	6.334162	0.251717	0.748283	
36	-7.529886	6.860199	5.877793	0.246435	0.753565	
37	-7.814078	8.460184	6.358093	0.283908	0.716092	
38	-7.824422	8.176555	6.994659	0.341512	0.658488	
39	-7.630732	7.069210	5.706184	0.253063	0.746937	
40	-7.098561	6.958555	6.011572	0.244915	0.755085	
41	-7.343079	4.674830	5.504094	0.148961	0.851039	
42	-7.695202	6.915175	5.203807	0.285362	0.714638	
43	-7.354483	5.889541	4.802936	0.308430	0.691570	
44	-8.197635	4.244486	5.335401	0.101560	0.898440	
45	-7.715977	6.603147	5.714925	0.221850	0.778150	
46	-7.353935	7.390593	6.588880	0.181546	0.818454	
47	-7.412083	6.381619	5.759824	0.188951	0.811049	
48	-7.563073	5.103920	4.926124	0.138131	0.861869	
49	-7.267515	6.444019	6.550846	0.157029	0.842971	
50	-7.855010	6.966223	5.873764	0.259642	0.740358	
51	-7.593937	6.530192	6.162830	0.277015	0.722985	
52	-7.647261	5.179813	5.060788	0.195190	0.804810	
53	-7.714739	6.003043	4.953347	0.195522	0.804478	
54	-7.517446	5.771135	5.618459	0.250392	0.749608	
55	-7.692252	6.536610	6.050928	0.206015	0.793985	
56	-7.416525	4.559786	4.720691	0.120939	0.879061	
57	-7.549055	5.508271	6.192171	0.112653	0.887347	
58	-7.614685	5.351627	5.267686	0.158738	0.841262	
59	-7.233956	5.934608	5.824877	0.200399	0.799601	
60	-7.713396	7.483111	6.190274	0.320393	0.679607	
61	-8.029090	5.789010	5.369993	0.136397	0.863603	
62	-7.619323	6.730703	5.827778	0.258436	0.741564	
63	-7.200272	6.518980	5.570853	0.152838	0.847162	
64	-7.668925	7.118049	6.163926	0.219655	0.780345	
65	-7.675184	5.358661	5.199085	0.162173	0.837827	
66	-7.379474	6.138576	5.778718	0.176043	0.823957	
67	-7.664927	6.934381	5.787329	0.252841	0.747159	
68	-7.844812	7.269189	6.204771	0.250791	0.749209	
69	-7.809176	6.475119	6.041072	0.214000	0.786000	
70	-7.995635	5.788400	5.419334	0.211665	0.788335	
71	-7.893719	6.441385	6.061989	0.270863	0.729137	
72	-7.496448	6.526975	5.343972	0.284618	0.715382	
73	-7.616678	5.135677	5.419204	0.152524	0.847476	
74	-7.959720	5.624888	5.516641	0.197871	0.802129	
75	-7.758182	6.194156	5.848205	0.260139	0.739861	
76	-7.561923	7.746301	6.346917	0.249892	0.750108	
77	-7.652577	8.209846	6.650687	0.343645	0.656355	
78	-7.675002	4.858768	5.218206	0.125599	0.874401	
79	-7.197979	8.141030	6.116015	0.279722	0.720278	
80	-7.656395	3.951539	4.865104	0.096241	0.903759	
81	-8.069508	7.247466	5.429255	0.288284	0.711716	
82	-7.125715	4.923867	4.794354	0.188686	0.811314	
83	-8.087494	5.507089	4.224352	0.283931	0.716069	
84	-7.298879	8.100944	6.242857	0.286047	0.713953	
85	-7.452010	4.672504	5.608309	0.111943	0.888057	
86	-7.310762	5.101901	4.631419	0.155767	0.844233	
87	-8.093706	8.055750	7.368901	0.264214	0.735786	
88	-7.922466	5.188297	4.592618	0.169657	0.830343	
89	-7.274497	7.814993	6.075480	0.305769	0.694231	
90	-8.093212	6.986435	6.319618	0.255410	0.744590	
91	-8.231478	7.447691	5.463790	0.348009	0.651991	
92	-7.743120	5.237529	5.435544	0.087933	0.912067	
93	-7.308476	5.973989	5.616734	0.189255	0.810745	
94	-7.686867	8.527638	6.916894	0.258915	0.741085	
95	-7.910552	9.643528	7.630962	0.296635	0.703365	
96	-7.334742	7.295054	5.661229	0.233166	0.766834	
97	-8.559368	7.077594	6.687071	0.301948	0.698052	
98	-7.991927	7.511677	5.639246	0.283716	0.716284	
99	-7.717923	8.678370	5.538286	0.337318	0.662682	
100	-7.755456	6.727995	6.286777	0.248629	0.751371	
101	-7.493821	6.609227	5.546043	0.259925	0.740075	
102	-7.334723	5.607588	5.694629	0.166602	0.833398	
103	-7.827835	5.971662	5.267977	0.210237	0.789763	
104	-7.716803	9.528180	7.112044	0.297195	0.702805	
105	-7.706919	4.040168	5.655443	0.090135	0.909865	
106	-7.663506	6.690368	5.607449	0.226415	0.773585	
107	-7.514890	7.346054	5.789257	0.291502	0.708498	
108	-7.927995	5.821099	5.264179	0.280438	0.719562	
109	-7.596728	6.455889	4.871725	0.270588	0.729412	
110	-7.904802	6.994316	5.842473	0.308023	0.691977	
111	-7.686498	8.156211	6.630392	0.281079	0.718921	
112	-7.302854	7.187662	5.700415	0.240916	0.759084	
113	-7.756083	6.594460	6.249762	0.201691	0.798309	
114	-7.177939	6.052342	6.038918	0.183581	0.816419	
115	-7.694770	7.594127	6.645097	0.292530	0.707470	
116	-7.943826	8.449509	7.189020	0.276398	0.723602	
117	-7.703220	7.876053	6.043783	0.331342	0.668658	
118	-7.586572	5.701857	4.808986	0.227804	0.772196	
119	-8.098466	6.953129	6.441070	0.300560	0.699440	
120	-7.803523	7.200814	5.142177	0.347457	0.652543	
121	-7.383543	7.217993	5.758388	0.306305	0.693695	
122	-8.065498	5.914004	5.575129	0.198430	0.801570	
123	-7.931002	7.173810	6.987118	0.194744	0.805256	
124	-7.348597	5.867745	4.397706	0.235805	0.764195	
125	-7.375156	3.978388	4.134497	0.152623	0.847377	
126	-7.555285	6.344883	5.050448	0.225672	0.774328	
127	-7.660031	7.792892	6.166386	0.257063	0.742937	
128	-8.142665	5.143962	5.765441	0.121158	0.878842	
129	-7.411383	6.557838	6.146422	0.201397	0.798603	
130	-7.442908	6.691710	5.867979	0.249682	0.750318	
131	-7.828548	7.816340	6.513791	0.237456	0.762544	
132	-7.515728	7.224740	6.787406	0.235697	0.764303	
133	-8.019158	7.284703	6.437151	0.228732	0.771268	
134	-7.440037	7.139951	6.685075	0.284121	0.715879	
135	-7.130442	5.916964	4.892372	0.257702	0.742298	
136	-7.601919	7.075315	5.807356	0.245282	0.754718	
137	-7.783456	6.906047	5.960515	0.261986	0.738014	
138	-7.295727	5.347207	5.191302	0.170129	0.829871	
139	-7.478606	6.191487	5.521148	0.238633	0.761367	
140	-7.771505	8.359597	7.350136	0.335903	0.664097	
141	-7.421089	5.252875	6.357959	0.074564	0.925436	
142	-7.862498	6.656330	5.424791	0.331092	0.668908	
143	-7.790596	7.382042	6.587762	0.339613	0.660387	
144	-8.275609	7.671261	6.561630	0.337414	0.662586	
145	-7.037028	3.890797	4.302027	0.110425	0.889575	
146	-7.707504	6.879823	5.493612	0.237137	0.762863	
147	-7.474977	7.528484	6.450020	0.289401	0.710599	
148	-8.372400	7.935001	7.577756	0.338135	0.661865	
149	-7.909962	6.013919	6.402505	0.123663	0.876337	
150	-8.030884	5.429584	5.328415	0.145559	0.854441	
151	-7.836186	6.033960	5.764762	0.195112	0.804888	
152	-8.105532	7.655451	6.366016	0.280561	0.719439	
153	-7.848042	5.285655	5.571146	0.211496	0.788504	
154	-8.006628	6.059157	6.285305	0.232407	0.767593	
155	-7.970265	7.048976	6.375846	0.211587	0.788413	
156	-7.425980	6.015550	5.205615	0.200722	0.799278	
157	-7.636167	7.430320	5.759975	0.357183	0.642817	
158	-7.493114	5.897365	5.397064	0.235443	0.764557	
159	-7.595342	5.503649	5.258998	0.197180	0.802820	
160	-8.286639	7.015862	5.971842	0.227631	0.772369	
161	-7.737717	5.559799	4.836293	0.244184	0.755816	
162	-8.232524	5.668685	5.968814	0.193128	0.806872	
163	-7.923013	6.101282	5.179002	0.217505	0.782495	
164	-7.513330	8.215584	6.817301	0.319390	0.680610	
165	-7.870905	8.330748	6.892492	0.294627	0.705373	
166	-8.332236	5.646177	5.699915	0.176307	0.823693	
167	-7.451215	6.588812	6.235531	0.222290	0.777710	
168	-7.798827	5.892370	5.384898	0.275873	0.724127	
169	-7.483777	5.829100	5.281989	0.263733	0.736267	
170	-7.618129	5.990876	6.467054	0.205719	0.794281	
171	-7.594412	7.418759	5.504491	0.283676	0.716324	
172	-7.775535	6.270617	5.723162	0.206868	0.793132	
173	-7.665317	5.549425	5.515608	0.187457	0.812543	
174	-7.483294	8.550600	7.349518	0.290530	0.709470	
175	-7.986048	5.156482	5.124257	0.189975	0.810025	
176	-7.948107	6.553223	6.092107	0.179419	0.820581	
177	-7.863931	5.467859	5.140534	0.225959	0.774041	
178	-7.169690	7.050265	5.513461	0.316335	0.683665	
179	-8.280738	6.430280	5.737680	0.230802	0.769198	
180	-7.786341	5.123508	6.007626	0.152944	0.847056	
181	-7.361449	7.385902	5.821217	0.210808	0.789192	
182	-7.830809	6.102347	5.448815	0.308006	0.691994	
183	-8.317095	7.652939	6.536727	0.221852	0.778148	
184	-7.884084	5.972087	4.754129	0.266187	0.733813	
185	-8.536281	6.656066	5.176767	0.301015	0.698985	
186	-7.473020	7.997982	5.601078	0.318330	0.681670	
187	-7.606576	6.677227	6.330583	0.184833	0.815167	
188	-8.104513	5.979364	5.687489	0.234880	0.765120	
189	-7.121347	6.347964	4.957072	0.291315	0.708685	
190	-7.498418	8.628328	6.690408	0.265124	0.734876	
191	-7.731870	5.665524	6.293600	0.113209	0.886791	
192	-7.642662	7.698460	5.923227	0.323105	0.676895	
193	-7.881512	7.752945	6.849090	0.290746	0.709254	
194	-7.390996	6.904339	5.677499	0.204840	0.795160	
195	-7.211673	3.943034	5.206056	0.087373	0.912627	
196	-7.491096	8.694295	6.895968	0.276543	0.723457	
197	-7.773250	5.409390	4.970437	0.213348	0.786652	
198	-7.434382	6.363265	5.277773	0.267876	0.732124	
199	-7.425631	6.036264	5.071300	0.272145	0.727855	
200	-7.593461	6.799207	5.990099	0.224919	0.775081	
201	-7.675957	4.764204	5.534597	0.134024	0.865976	
202	-7.787958	8.839450	6.601918	0.366234	0.633766	
203	-7.374566	6.898076	4.957883	0.255152	0.744848	
204	-8.362775	7.882634	7.656484	0.263563	0.736437	
205	-7.668842	5.704700	5.803983	0.211432	0.788568	
206	-7.881528	7.608992	6.182837	0.301845	0.698155	
207	-7.183137	7.250664	6.302757	0.232149	0.767851	
208	-7.744954	7.772983	6.127772	0.348550	0.651450	
209	-7.716241	7.678566	6.865663	0.246166	0.753834	
210	-7.632075	5.513564	4.443261	0.273020	0.726980	
211	-7.760722	7.548229	5.442944	0.340642	0.659358	
212	-7.687291	4.966873	5.167053	0.113239	0.886761	
213	-8.116643	5.740035	5.744663	0.205301	0.794699	
214	-7.800651	8.545282	7.618916	0.267039	0.732961	
215	-7.596937	8.187032	5.895536	0.321365	0.678635	
216	-8.280942	7.497330	6.568006	0.292201	0.707799	
217	-7.811448	6.823076	5.651246	0.234335	0.765665	
218	-7.635698	5.214970	5.384227	0.134577	0.865423	
219	-7.499049	7.856679	5.533596	0.311761	0.688239	
220	-7.788540	6.279542	5.990476	0.219534	0.780466	
221	-8.117126	7.726591	6.419653	0.312114	0.687886	
222	-7.700361	5.964500	6.661101	0.172324	0.827676	
223	-7.675914	6.570974	6.234103	0.206800	0.793200	
224	-7.300128	8.590451	7.578972	0.242885	0.757115	
225	-7.382048	6.133747	5.601273	0.276449	0.723551	
226	-7.885724	5.398801	4.946380	0.227750	0.772250	
227	-7.821202	6.035717	5.631388	0.219285	0.780715	
228	-8.070031	5.770958	4.759258	0.226788	0.773212	
229	-7.300005	6.082836	5.282374	0.209885	0.790115	
230	-8.312138	6.808587	6.020228	0.278375	0.721625	
231	-8.220223	5.741208	5.866364	0.290337	0.709663	
232	-7.234572	5.949351	4.758111	0.196684	0.803316	
233	-7.461235	6.954166	5.902659	0.200444	0.799556	
234	-7.753108	6.445785	5.724216	0.242314	0.757686	
235	-7.916968	7.631116	5.846139	0.359396	0.640604	
236	-7.827073	8.431571	6.230196	0.327487	0.672513	
237	-7.750603	5.337624	5.349428	0.138082	0.861918	
238	-7.765792	5.855965	4.333279	0.242221	0.757779	
239	-7.639069	7.446048	5.818109	0.327179	0.672821	
240	-7.473521	5.858151	5.322096	0.180169	0.819831	
241	-7.253533	5.760193	4.833188	0.186497	0.813503	
242	-7.485485	5.049144	5.594692	0.138167	0.861833	
243	-7.387409	6.009538	5.224141	0.302300	0.697700	
244	-7.891502	6.396275	6.291158	0.213382	0.786618	
245	-7.615434	6.666389	6.093908	0.258471	0.741529	
246	-7.965977	7.230351	5.359035	0.302349	0.697651	
247	-8.238656	6.534328	6.176447	0.236091	0.763909	
248	-8.009474	6.616018	6.278019	0.206433	0.793567	
249	-8.077362	9.530693	7.156395	0.333929	0.666071	
250	-7.623686	5.128034	4.688649	0.186277	0.813723	
251	-8.091668	8.110688	7.245009	0.283046	0.716954	
252	-7.494936	6.010591	4.770110	0.258079	0.741921	
253	-7.972066	7.815889	6.499114	0.248431	0.751569	
254	-8.119898	6.782569	5.901809	0.286387	0.713613	
255	-7.579156	7.031320	5.900471	0.240400	0.759600	
256	-7.810935	6.406102	5.640508	0.248629	0.751371	
257	-7.581153	7.214455	6.579332	0.282115	0.717885	
258	-7.574578	5.977869	6.334587	0.198879	0.801121	
259	-8.035331	7.816129	6.925495	0.233726	0.766274	
260	-8.225718	6.965254	6.202144	0.340517	0.659483	
261	-7.666301	5.547742	5.205349	0.198053	0.801947	
262	-7.573377	7.034328	6.068777	0.288202	0.711798	
263	-7.955497	6.839285	5.566565	0.244448	0.755552	
264	-7.542449	9.675573	6.426704	0.352306	0.647694	
265	-7.515196	7.565191	5.858577	0.293203	0.706797	
266	-7.848034	6.809531	4.992112	0.296468	0.703532	
267	-7.252550	4.518178	4.969590	0.127151	0.872849	
268	-7.882582	5.331813	5.674562	0.172494	0.827506	
269	-7.591117	6.530526	6.280890	0.167485	0.832515	
270	-7.396898	6.730405	6.033432	0.252978	0.747022	
271	-7.558428	6.323093	5.945330	0.214510	0.785490	
272	-7.739810	6.989228	5.467796	0.283936	0.716064	
273	-8.092878	6.276790	6.962382	0.251041	0.748959	
274	-7.667758	6.084078	5.779730	0.180060	0.819940	
275	-7.890331	7.433195	5.576374	0.341784	0.658216	
276	-7.716233	5.165735	5.125427	0.138913	0.861087	
277	-7.861224	6.776292	5.358661	0.272713	0.727287	
278	-7.050008	7.280270	6.210913	0.253395	0.746605	
279	-8.260274	5.546136	5.187070	0.236136	0.763864	
280	-7.897109	6.842448	5.718533	0.237963	0.762037	
281	-7.512214	4.934556	4.953536	0.105379	0.894621	
282	-7.866957	6.637364	5.909895	0.276980	0.723020	
283	-7.199771	6.539487	5.496758	0.199198	0.800802	
284	-8.094794	4.677497	4.543861	0.170876	0.829124	
285	-7.613649	6.681386	5.778776	0.296420	0.703580	
286	-7.936094	8.571348	7.625209	0.276330	0.723670	
287	-7.510079	6.404929	5.571075	0.200686	0.799314	
288	-8.192161	6.166974	4.660849	0.301303	0.698697	
289	-8.018645	6.603899	6.052183	0.259791	0.740209	
290	-7.552299	4.933849	5.026618	0.160566	0.839434	
291	-7.908721	8.057222	7.324974	0.274088	0.725912	
292	-8.074986	6.391488	5.545592	0.193664	0.806336	
293	-7.567418	7.482872	5.999464	0.328300	0.671700	
294	-7.454470	5.883351	4.923889	0.250953	0.749047	
295	-7.040249	4.237388	5.101548	0.081169	0.918831	
296	-7.304815	6.311173	5.732892	0.237851	0.762149	
297	-7.793486	6.940899	4.989427	0.322397	0.677603	
298	-8.180238	6.912674	4.723328	0.277285	0.722715	
299	-7.493981	7.641653	5.723652	0.326964	0.673036	
300	-7.562451	5.518171	4.560889	0.247455	0.752545	
301	-8.159206	6.803924	7.267987	0.275410	0.724590	
302	-7.513805	6.579878	6.759981	0.186473	0.813527	
303	-7.472094	5.170352	4.705162	0.269642	0.730358	
304	-8.338968	7.191036	6.108680	0.301931	0.698069	
305	-7.632223	4.342163	5.468516	0.103054	0.896946	
306	-7.464668	6.636367	5.873142	0.160611	0.839389	
307	-7.529048	6.346013	4.981281	0.252207	0.747793	
308	-7.924311	5.512906	5.240056	0.177019	0.822981	
309	-7.929104	5.193225	5.325855	0.155630	0.844370	
310	-7.459811	4.516707	5.632344	0.124943	0.875057	
311	-8.248467	8.256602	6.539214	0.319137	0.680863	
312	-7.802676	6.080146	5.363550	0.182948	0.817052	
313	-7.281429	7.130630	5.457560	0.184131	0.815869	
314	-7.398127	7.352370	5.651001	0.292526	0.707474	
315	-8.150416	7.552898	6.087193	0.271971	0.728029	
316	-7.594589	4.401336	5.842485	0.107748	0.892252	
317	-7.791242	7.272276	5.737396	0.305936	0.694064	
318	-8.109896	9.765614	7.574678	0.272252	0.727748	
319	-7.454417	8.237321	5.755606	0.362332	0.637668	
320	-7.206630	6.588589	5.347257	0.215303	0.784697	
321	-7.250414	6.989115	5.743604	0.313562	0.686438	
322	-7.519608	5.442988	4.923936	0.202507	0.797493	
323	-8.302885	8.655875	8.037954	0.269250	0.730750	
324	-8.084879	8.214164	5.651623	0.396035	0.603965	
325	-7.984563	8.866564	7.014260	0.393787	0.606213	
326	-7.565431	5.344359	6.177875	0.136061	0.863939	
327	-7.924602	6.242602	5.567432	0.227411	0.772589	
328	-7.781507	4.285893	5.067056	0.132927	0.867073	
329	-7.773797	6.724146	5.448674	0.292312	0.707688	
330	-7.819505	7.383278	5.494730	0.295629	0.704371	
331	-7.475268	7.883161	5.123947	0.366834	0.633166	
332	-7.484821	5.975752	6.203624	0.199301	0.800699	
333	-7.276052	6.345751	5.305292	0.273946	0.726054	
334	-7.635562	5.454639	6.678243	0.153156	0.846844	
335	-7.530264	5.098446	4.433549	0.186920	0.813080	
336	-7.499891	6.473308	5.600017	0.259837	0.740163	
337	-8.014136	7.932104	6.819706	0.318482	0.681518	
338	-7.762134	5.556240	6.400285	0.145505	0.854495	
339	-7.781933	7.718276	5.580152	0.380863	0.619137	
340	-8.345913	7.469266	6.810391	0.328280	0.671720	
341	-7.797541	7.998116	6.476712	0.286745	0.713255	
342	-7.133172	7.786703	5.999615	0.301526	0.698474	
343	-8.027825	7.482209	5.680672	0.358561	0.641439	
344	-7.513527	7.348978	6.668277	0.211527	0.788473	
345	-7.765995	5.537045	5.670388	0.199615	0.800385	
346	-7.619694	8.720992	6.770412	0.306839	0.693161	
347	-7.979603	7.120901	5.624888	0.304926	0.695074	
348	-7.271853	2.756555	5.657898	0.050734	0.949266	
349	-7.423477	5.855189	6.323892	0.167362	0.832638	
350	-7.425661	6.047435	5.355069	0.276091	0.723909	
351	-7.465998	7.330973	6.593758	0.239889	0.760111	
352	-7.596645	4.239444	4.412005	0.175563	0.824437	
353	-7.943348	6.657008	6.115967	0.208620	0.791380	
354	-8.088668	8.135939	6.209910	0.399568	0.600432	
355	-7.801690	5.384627	5.771592	0.157591	0.842409	
356	-8.034883	6.813079	5.029715	0.338792	0.661208	
357	-7.396693	6.772128	6.948188	0.156073	0.843927	
358	-7.848347	6.836029	5.549529	0.255099	0.744901	
359	-7.561019	7.125008	5.466030	0.354672	0.645328	
360	-7.384486	7.349074	6.072322	0.185555	0.814445	
361	-7.833972	7.932155	6.518639	0.315379	0.684621	
362	-8.254445	6.819077	6.463674	0.303457	0.696543	
363	-8.152520	8.729164	6.859550	0.343368	0.656632	
364	-7.880018	6.978056	5.872327	0.207071	0.792929	
365	-8.107541	5.599657	5.289117	0.213802	0.786198	
366	-8.188383	7.059249	5.886944	0.288414	0.711586	
367	-7.594719	7.740241	6.981908	0.273404	0.726596	
368	-7.537851	5.451838	5.695615	0.147187	0.852813	
369	-7.435385	6.020629	5.948347	0.206681	0.793319	
370	-7.888316	6.932851	6.007646	0.278422	0.721578	
371	-8.259432	8.911755	7.677854	0.340361	0.659639	
372	-7.923559	9.031704	7.982517	0.242446	0.757554	
373	-7.433584	6.867671	5.594876	0.258828	0.741172	
374	-7.662718	7.257861	5.381522	0.330150	0.669850	
375	-7.686151	5.433785	5.488034	0.145932	0.854068	
376	-7.805087	5.047711	4.896116	0.143105	0.856895	
377	-7.490117	5.330368	5.217153	0.185697	0.814303	
378	-7.450039	9.104189	6.034578	0.308483	0.691517	
379	-7.652328	7.711045	6.266110	0.267551	0.732449	
380	-7.790767	8.038845	5.672447	0.243204	0.756796	
381	-7.772418	4.485267	4.670547	0.158121	0.841879	
382	-7.888373	6.394130	6.372860	0.224003	0.775997	
383	-7.599615	6.471936	5.336542	0.264215	0.735785	
384	-7.708383	6.700236	6.079649	0.240554	0.759446	
385	-7.488874	6.089889	5.080030	0.242540	0.757460	
386	-7.753695	5.387373	6.769278	0.130304	0.869696	
387	-8.434905	8.562726	7.314360	0.276374	0.723626	
388	-7.596547	5.383294	5.325592	0.225572	0.774428	
389	-7.395742	9.143038	7.428928	0.218959	0.781041	
390	-7.542844	5.410328	4.906937	0.236887	0.763113	
391	-7.691732	6.298272	4.923533	0.322874	0.677126	
392	-8.073102	6.882581	5.640739	0.218437	0.781563	
393	-7.629714	6.433523	5.707036	0.227947	0.772053	
394	-7.580509	6.150458	6.508482	0.194402	0.805598	
395	-7.863015	6.488226	5.922507	0.211463	0.788537	
396	-7.738609	6.520766	5.213147	0.322733	0.677267	
397	-7.675746	8.117085	7.086127	0.310338	0.689662	
398	-7.945344	9.668749	8.237423	0.299397	0.700603	
399	-8.138206	7.893004	7.070909	0.251804	0.748196	
400	-6.896238	5.479199	5.817690	0.092409	0.907591	
401	-8.013172	5.532260	6.086698	0.195871	0.804129	
402	-7.841339	9.320814	6.651506	0.316798	0.683202	
403	-7.592717	5.490457	3.959762	0.271198	0.728802	
404	-7.646240	7.663598	5.624042	0.321429	0.678571	
405	-7.362510	6.799235	4.995556	0.265841	0.734159	
406	-7.889861	7.579283	5.763891	0.338290	0.661710	
407	-7.192857	6.748887	4.542488	0.312221	0.687779	
408	-7.993208	7.796146	5.848448	0.285528	0.714472	
409	-7.614221	6.278326	4.799806	0.280391	0.719609	
410	-7.581206	4.704650	5.176140	0.198009	0.801991	
411	-8.215216	6.965928	5.800707	0.314593	0.685407	
412	-7.361997	5.066282	5.201045	0.167696	0.832304	
413	-7.849567	5.303321	5.286722	0.162001	0.837999	
414	-8.296588	5.598252	6.055741	0.210586	0.789414	
415	-7.653004	5.220062	4.987363	0.192063	0.807937	
416	-7.736311	7.028203	5.361241	0.331187	0.668813	
417	-7.828518	6.378599	6.501915	0.168549	0.831451	
418	-8.260757	7.462706	6.230030	0.224781	0.775219	
419	-7.837567	5.729208	5.290298	0.241953	0.758047	
420	-7.544551	6.605990	5.825683	0.207303	0.792697	
421	-7.359161	6.540900	5.659572	0.248202	0.751798	
422	-8.543192	9.078646	6.078743	0.424307	0.575693	
423	-8.115441	6.946153	6.288249	0.239513	0.760487	
424	-7.641410	5.761960	5.211484	0.243236	0.756764	
425	-7.771233	10.002792	6.868986	0.407109	0.592891	
426	-7.819830	7.464963	6.187238	0.258056	0.741944	
427	-7.933053	6.737714	5.608338	0.242887	0.757113	
428	-6.858274	5.825161	5.407143	0.157362	0.842638	
429	-7.480138	8.542328	5.817618	0.294118	0.705882	
430	-7.674256	6.991850	5.240937	0.358959	0.641041	
431	-7.314230	5.396291	5.365891	0.152515	0.847485	
432	-7.894288	8.579560	7.020571	0.310684	0.689316	
433	-8.033471	7.394713	6.022265	0.356348	0.643652	
434	-8.166330	5.553457	5.553914	0.213825	0.786175	
435	-7.722414	7.064507	4.999887	0.303512	0.696488	
436	-7.846708	6.144905	5.375859	0.307117	0.692883	
437	-7.753305	8.045517	6.952886	0.311504	0.688496	
438	-7.606239	5.177960	5.453354	0.150815	0.849185	
439	-7.440670	9.249552	6.985737	0.316361	0.683639	
440	-7.943757	8.040203	5.819740	0.312761	0.687239	
441	-8.499164	9.821669	8.419859	0.358732	0.641268	
442	-8.021355	6.797282	6.159217	0.289105	0.710895	
443	-7.867835	6.297357	4.438844	0.333699	0.666301	
444	-7.581827	6.106295	5.080046	0.222668	0.777332	
445	-7.944163	8.402705	6.753383	0.314328	0.685672	
446	-7.427858	7.355034	5.698563	0.253045	0.746955	
447	-7.253556	7.672739	6.135699	0.177335	0.822665	
448	-7.854322	6.765548	6.226673	0.317797	0.682203	
449	-8.056393	6.129275	5.682703	0.201509	0.798491	
450	-8.345018	6.168035	5.277864	0.211547	0.788453	
451	-7.719832	6.244060	5.136340	0.210777	0.789223	
452	-7.852444	5.892143	6.086132	0.214734	0.785266	
453	-7.560411	6.750347	5.829587	0.206295	0.793705	
